Latitud,Longitud,Fecha,HoraUTC,Segundos,Satélites,HDOP,Roll,Pitch,Yaw,Servo1,Servo2,Servo3,Servo4,AltDiff
4.689802,-74.097022,20240527,12.34,33,7,1.71,22.84,14.22,-147.62,173,81,50,112,-7.13
4.692264,-74.064525,20240527,12.34,28,11,1.07,0.06,20.18,-78.23,61,56,101,180,4.59
4.670028,-74.008611,20240527,12.34,39,7,1.63,-0.72,9.33,-110.6,87,11,68,134,4.49
4.650548,-74.002342,20240527,12.34,48,8,1.34,-27.38,24.42,-58.58,91,155,29,38,-5.54
4.642983,-74.095698,20240527,12.34,28,8,1.75,4.67,14.0,99.71,106,89,176,12,-3.26
4.672537,-74.091209,20240527,12.34,49,9,0.8,-22.43,2.73,12.16,88,121,165,151,7.67
4.600914,-74.038451,20240527,12.34,23,8,1.07,25.96,-0.9,-169.9,36,5,106,112,2.15
4.67124,-74.095578,20240527,12.34,41,12,0.9,9.86,16.73,-144.54,15,99,155,155,8.09
4.615159,-74.076013,20240527,12.34,46,10,1.28,24.3,19.38,69.68,131,121,136,19,7.09
4.680794,-74.038119,20240527,12.34,25,6,1.76,17.37,2.34,30.92,66,0,8,166,-1.42
4.671268,-74.082196,20240527,12.34,29,9,1.84,-0.28,15.66,120.02,180,162,21,93,4.39
4.661979,-74.014849,20240527,12.34,26,9,1.83,20.04,19.59,-53.49,94,86,70,36,-9.07
4.687488,-74.051182,20240527,12.34,0,6,0.62,18.24,0.22,-98.26,173,160,141,166,-3.38
4.681093,-74.097973,20240527,12.34,9,7,1.29,0.41,-16.99,97.43,134,162,93,141,-6.71
4.6849,-74.05032,20240527,12.34,12,6,1.24,-12.17,-19.18,-9.17,84,49,41,43,-4.58
4.662325,-74.089505,20240527,12.34,12,9,0.53,4.84,1.68,-78.73,32,37,169,141,1.78
4.65488,-74.048057,20240527,12.34,1,10,1.67,13.23,-9.37,130.55,164,115,125,115,-2.78
4.670701,-74.073673,20240527,12.34,45,6,1.28,0.24,-3.64,-39.92,159,103,94,156,6.33
4.637854,-74.039967,20240527,12.34,49,8,1.24,26.02,11.17,-84.82,54,4,4,145,4.35
4.6462,-74.067578,20240527,12.34,39,5,0.74,6.41,24.49,-114.54,90,111,84,44,4.14
4.613718,-74.047107,20240527,12.34,10,6,0.71,24.34,-27.03,-102.9,46,96,79,60,-2.4
4.632843,-74.003441,20240527,12.34,47,11,1.79,27.3,23.25,79.42,62,164,147,42,8.02
4.66279,-74.060954,20240527,12.34,27,7,1.37,-2.48,-8.87,58.2,107,18,3,46,-2.84
4.649599,-74.022393,20240527,12.34,43,6,1.63,27.45,2.41,163.83,18,76,47,17,-4.01
4.611185,-74.028261,20240527,12.34,51,9,1.42,-23.97,9.5,149.87,140,54,97,145,4.95
4.682773,-74.018564,20240527,12.34,9,9,1.19,-24.42,7.27,25.26,38,159,21,172,6.89
4.624452,-74.05107,20240527,12.34,3,12,1.37,26.07,29.03,-2.72,66,40,65,115,-9.78
4.627396,-74.057174,20240527,12.34,43,8,0.87,-6.44,14.67,-42.75,12,2,74,167,-6.28
4.605574,-74.078024,20240527,12.34,13,7,0.89,-19.94,-19.02,71.3,9,179,2,109,9.21
4.66275,-74.016715,20240527,12.34,39,7,0.87,-3.2,19.36,70.22,69,31,73,2,3.93
4.692356,-74.087013,20240527,12.34,52,6,1.28,24.31,28.98,-88.44,123,76,106,178,5.28
4.69683,-74.001917,20240527,12.34,57,6,1.09,9.11,27.08,-101.0,52,101,91,37,-8.81
4.608899,-74.003072,20240527,12.34,43,5,1.49,21.56,-1.04,-7.29,140,46,44,104,2.48
4.691964,-74.096717,20240527,12.34,48,5,0.58,15.7,21.84,91.84,67,141,50,18,-7.32
4.604054,-74.01494,20240527,12.34,51,11,1.97,8.17,13.0,66.1,99,159,13,180,4.56
4.681648,-74.052551,20240527,12.34,17,6,0.68,14.69,17.28,87.78,14,89,175,0,-9.42
4.612064,-74.092846,20240527,12.34,54,7,0.61,-15.17,29.02,-141.87,88,43,26,81,-0.58
4.6768,-74.087184,20240527,12.34,19,6,1.73,17.08,-13.04,-36.87,76,118,1,125,-4.4
4.677502,-74.021599,20240527,12.34,32,6,1.39,15.46,-28.62,16.0,115,106,120,140,-0.69
4.675295,-74.033021,20240527,12.34,28,9,0.5,10.76,10.64,118.91,23,41,31,107,9.63
4.627764,-74.013423,20240527,12.34,57,5,1.28,29.2,-5.82,15.49,57,160,97,152,2.79
4.651795,-74.094382,20240527,12.34,8,5,1.31,-17.98,-3.05,-148.03,80,94,89,96,4.24
4.60097,-74.029577,20240527,12.34,52,8,1.34,26.8,22.65,115.75,77,17,76,36,-4.55
4.605689,-74.052112,20240527,12.34,33,11,1.9,12.09,-12.1,-7.87,45,81,139,19,-3.78
4.640408,-74.015969,20240527,12.34,5,5,0.66,0.4,-13.38,42.93,50,118,75,75,2.97
4.615594,-74.051195,20240527,12.34,54,6,1.08,-16.16,16.61,156.67,16,132,117,128,-0.58
4.674493,-74.026747,20240527,12.34,6,5,0.85,-14.86,-12.59,-14.21,125,81,127,178,0.24
4.690165,-74.048282,20240527,12.34,26,7,1.01,4.42,11.32,-38.12,35,47,42,151,7.19
4.631977,-74.031133,20240527,12.34,51,7,0.96,11.32,-2.67,-83.22,33,81,31,3,3.07
4.60835,-74.044401,20240527,12.34,5,11,1.7,-7.71,28.43,-120.14,74,139,7,94,-3.23
4.647859,-74.062467,20240527,12.34,37,11,0.62,21.23,-10.06,74.93,89,152,37,138,-0.55
4.613882,-74.056431,20240527,12.34,49,6,0.93,2.19,18.29,84.29,177,1,21,75,6.26
4.690102,-74.080825,20240527,12.34,4,10,1.94,-9.5,-3.29,-10.36,6,7,82,3,5.67
4.616957,-74.016298,20240527,12.34,6,6,0.59,17.34,-27.64,37.61,47,10,15,73,6.59
4.678456,-74.05931,20240527,12.34,9,9,1.26,16.99,27.1,-179.86,82,6,35,25,6.84
4.690699,-74.061452,20240527,12.34,16,11,1.81,20.19,-27.68,49.39,104,43,42,144,-5.25
4.630102,-74.096096,20240527,12.34,53,6,1.77,9.87,-7.36,-115.76,122,29,107,94,5.7
4.673032,-74.078314,20240527,12.34,0,7,1.49,-24.01,-11.62,116.85,56,168,158,85,0.32
4.690268,-74.059349,20240527,12.34,18,6,0.73,15.03,2.56,-110.0,42,83,175,10,-2.53
4.636818,-74.07657,20240527,12.34,51,8,1.44,-0.72,-1.81,-176.69,46,81,135,75,-5.76
4.656278,-74.067017,20240527,12.34,15,9,1.82,18.93,-20.58,-160.24,5,163,174,162,-6.64
4.679321,-74.075657,20240527,12.34,8,11,0.86,-19.34,24.08,120.06,44,58,74,15,4.74
4.697751,-74.06031,20240527,12.34,0,10,1.72,26.42,-14.52,-151.02,85,131,64,160,-3.37
4.621074,-74.006797,20240527,12.34,49,7,1.1,27.46,2.67,-41.17,93,105,36,149,7.0
4.659106,-74.036707,20240527,12.34,3,6,1.26,25.55,14.0,-11.37,20,104,84,76,-4.13
4.669366,-74.044146,20240527,12.34,5,9,0.76,-5.99,-1.29,-79.51,177,55,142,96,-2.0
4.623248,-74.061978,20240527,12.34,21,5,1.78,-8.64,9.89,-124.04,92,68,178,173,1.23
4.65951,-74.072436,20240527,12.34,55,12,1.43,-23.9,11.38,-73.66,15,163,146,133,-9.0
4.615765,-74.084916,20240527,12.34,50,12,1.83,-12.23,-5.36,38.33,102,159,54,78,1.97
4.669543,-74.098602,20240527,12.34,25,8,1.86,-2.69,-13.0,152.77,161,85,51,64,-7.09
4.667605,-74.020973,20240527,12.34,46,5,1.89,-0.99,10.2,-53.79,45,30,29,152,1.77
4.613587,-74.003302,20240527,12.34,4,7,1.57,-15.9,-23.1,86.85,167,157,72,141,7.82
4.662282,-74.040044,20240527,12.34,10,9,0.68,-19.67,-13.33,-22.94,54,30,102,149,-3.19
4.646626,-74.065757,20240527,12.34,23,10,1.65,13.85,-14.75,155.61,131,166,165,121,-7.28
4.622459,-74.000045,20240527,12.34,45,9,0.66,-8.57,15.58,-97.65,43,72,105,31,-5.38
4.687248,-74.007922,20240527,12.34,5,6,0.57,7.03,19.86,77.98,122,41,88,23,-1.79
4.616202,-74.072911,20240527,12.34,55,8,0.75,28.88,-7.9,58.1,116,166,118,40,-7.07
4.623588,-74.069081,20240527,12.34,9,11,1.93,-7.69,2.56,-136.86,122,157,38,54,9.44
4.688193,-74.054878,20240527,12.34,7,6,1.36,-23.4,-21.91,18.04,118,50,148,148,1.54
4.627248,-74.080502,20240527,12.34,49,6,0.54,-29.02,-7.6,-136.49,174,167,10,36,-0.1
4.698607,-74.099738,20240527,12.34,16,6,1.87,-20.19,9.52,55.86,5,112,52,61,9.32
4.675476,-74.071982,20240527,12.34,24,12,1.94,-23.55,-21.45,-132.72,11,150,71,62,-3.77
4.699648,-74.099518,20240527,12.34,9,12,1.39,1.73,23.51,163.13,161,33,36,102,-0.24
4.671503,-74.064245,20240527,12.34,10,8,1.01,28.56,-11.16,-170.32,60,134,137,40,-1.3
4.666996,-74.078179,20240527,12.34,5,7,1.1,5.56,13.13,68.14,176,170,51,91,8.23
4.662302,-74.099058,20240527,12.34,39,5,1.94,-26.02,25.15,-20.06,9,108,72,27,-5.99
4.6032,-74.061353,20240527,12.34,45,7,1.15,27.36,17.09,146.16,58,22,88,180,-4.28
4.666538,-74.072518,20240527,12.34,31,5,1.86,26.88,-27.27,113.52,154,9,137,129,-8.22
4.601743,-74.023807,20240527,12.34,12,6,1.46,-12.39,-14.17,67.27,27,137,148,0,-9.65
4.637588,-74.048694,20240527,12.34,53,11,1.74,10.79,-19.35,147.42,60,31,175,179,5.65
4.668882,-74.019837,20240527,12.34,24,11,1.31,-12.57,3.27,-121.33,65,116,0,178,1.15
4.683851,-74.032706,20240527,12.34,49,11,1.88,-4.34,5.95,-86.88,129,180,116,12,-5.24
4.664613,-74.000377,20240527,12.34,53,11,1.69,-23.12,-18.37,-150.24,80,118,6,16,-8.78
4.62762,-74.050751,20240527,12.34,36,9,1.74,-11.18,15.05,-25.26,42,148,108,83,-0.34
4.632329,-74.008438,20240527,12.34,21,12,1.67,3.64,-27.78,63.97,34,155,5,48,6.59
4.670681,-74.059239,20240527,12.34,43,5,0.76,2.87,-7.58,-68.53,90,79,0,160,7.07
4.69133,-74.008505,20240527,12.34,51,5,0.64,22.17,-2.05,-85.45,113,14,157,16,-4.89
4.686072,-74.046527,20240527,12.34,57,6,0.85,-24.16,1.18,-13.58,125,174,78,74,-8.34
4.691137,-74.024913,20240527,12.34,55,5,0.71,27.35,-16.78,64.08,3,180,106,77,3.11
4.623372,-74.078379,20240527,12.34,15,8,1.96,-28.19,8.87,-157.88,164,111,174,55,7.72
4.681366,-74.010148,20240527,12.34,27,9,0.52,-29.24,23.53,98.78,5,168,36,158,-8.9
4.642289,-74.032407,20240527,12.34,23,6,0.57,-13.07,-20.08,-8.25,45,156,66,3,-7.19
4.684024,-74.079036,20240527,12.34,19,10,1.79,-26.11,25.07,60.78,158,162,57,75,-5.18
4.636684,-74.035208,20240527,12.34,3,9,0.8,20.68,-17.77,122.72,166,30,10,59,-1.79
4.67448,-74.098706,20240527,12.34,54,12,1.35,27.82,29.31,141.84,53,53,112,3,6.9
4.605422,-74.096351,20240527,12.34,47,11,0.78,21.86,-2.03,-137.66,69,108,137,116,-3.99
4.642142,-74.028319,20240527,12.34,16,10,0.97,20.93,10.56,-68.91,46,174,88,68,3.46
4.603964,-74.027567,20240527,12.34,57,8,1.87,-22.97,29.02,-54.19,112,171,120,51,-5.86
4.688874,-74.080031,20240527,12.34,49,12,0.64,17.12,29.68,96.2,32,92,30,113,-4.37
4.655077,-74.08127,20240527,12.34,56,6,1.61,-8.84,-8.58,-60.89,88,114,88,54,-5.41
4.635973,-74.096466,20240527,12.34,16,9,1.98,-26.49,18.81,93.39,107,58,97,117,-6.66
4.61031,-74.032009,20240527,12.34,14,6,1.28,-16.38,-14.33,126.65,90,132,116,68,-3.13
4.647177,-74.040118,20240527,12.34,13,9,0.83,-4.72,28.8,92.95,31,114,145,106,-9.76
4.686386,-74.088472,20240527,12.34,5,5,1.71,29.13,14.49,34.39,116,132,144,160,-2.69
4.666054,-74.049561,20240527,12.34,22,12,0.69,6.54,15.27,177.67,169,28,159,77,5.45
4.612855,-74.030983,20240527,12.34,32,5,1.9,14.34,2.86,-127.24,172,150,65,156,-6.13
4.638931,-74.020021,20240527,12.34,53,8,0.59,-11.79,8.05,-63.96,178,118,149,95,-0.57
4.639673,-74.029803,20240527,12.34,20,12,1.86,-9.28,-17.8,-87.43,37,147,138,69,7.45
4.63624,-74.055932,20240527,12.34,43,9,0.66,6.53,-5.05,-86.34,111,172,128,168,7.13
4.641924,-74.019136,20240527,12.34,44,5,0.98,25.25,-29.07,-13.53,97,53,33,154,3.0
4.648864,-74.014787,20240527,12.34,28,10,0.83,17.01,-6.6,-16.91,3,19,52,161,8.98
4.605966,-74.063157,20240527,12.34,41,9,1.7,-26.38,22.96,-6.45,122,116,126,92,-8.9
4.60149,-74.020839,20240527,12.34,13,6,1.44,12.72,-12.77,-165.47,129,18,117,32,2.6
4.627909,-74.026883,20240527,12.34,40,6,1.74,24.06,28.22,31.77,3,162,35,42,7.46
4.619408,-74.075368,20240527,12.34,10,6,1.88,1.12,8.59,-15.58,134,23,32,144,9.02
4.675102,-74.050792,20240527,12.34,31,6,1.5,-0.6,22.37,113.37,48,11,83,175,-6.52
4.625335,-74.064002,20240527,12.34,54,12,1.82,24.12,12.48,-148.73,90,71,74,108,-6.52
4.635029,-74.073943,20240527,12.34,31,8,0.51,26.91,28.42,47.13,92,46,18,56,9.24
4.679001,-74.029042,20240527,12.34,42,11,1.52,13.94,-12.43,49.45,33,111,72,135,-1.16
4.695825,-74.004785,20240527,12.34,19,5,1.27,-23.31,25.31,-10.95,3,59,76,105,3.81
4.605141,-74.014121,20240527,12.34,13,9,1.71,-13.28,-3.9,-45.52,77,0,68,97,5.88
4.673938,-74.094489,20240527,12.34,9,10,1.41,4.87,0.6,39.79,6,156,32,61,0.67
4.684868,-74.042821,20240527,12.34,37,7,0.6,25.41,19.39,-81.16,52,117,99,89,-7.99
4.613257,-74.030043,20240527,12.34,12,6,0.61,-7.01,-9.63,64.11,108,18,110,84,1.32
4.618696,-74.089463,20240527,12.34,13,12,0.97,-27.4,29.1,129.56,74,169,160,21,7.02
4.647511,-74.061261,20240527,12.34,5,5,1.7,17.24,5.36,-117.51,81,142,146,60,-2.35
4.621946,-74.096781,20240527,12.34,20,5,1.06,23.39,-15.18,-46.86,52,149,151,88,4.26
4.694777,-74.041699,20240527,12.34,57,12,0.96,27.64,-4.47,-99.2,79,21,175,152,-2.01
4.613138,-74.052339,20240527,12.34,11,6,0.59,-25.91,-12.49,88.08,131,66,161,69,5.11
4.630642,-74.003363,20240527,12.34,4,9,1.36,8.51,17.83,117.28,74,85,75,131,-8.15
4.627574,-74.001749,20240527,12.34,48,9,1.69,13.22,21.08,31.62,147,179,2,69,6.24
4.648334,-74.079479,20240527,12.34,10,7,1.33,-1.95,-24.81,70.43,27,115,176,176,1.86
4.603562,-74.060801,20240527,12.34,39,8,1.13,-8.1,-28.04,28.45,43,25,42,127,9.92
4.683792,-74.090096,20240527,12.34,16,9,1.99,-27.45,-0.47,7.42,168,16,122,45,-4.29
4.604403,-74.00279,20240527,12.34,56,12,1.91,-27.36,8.67,-85.49,19,87,74,75,-6.87
4.67812,-74.014372,20240527,12.34,17,12,0.55,-21.81,-11.37,-146.43,125,42,2,135,8.53
4.659161,-74.049003,20240527,12.34,40,6,1.7,-7.68,18.43,42.95,70,118,172,99,-2.66
4.642387,-74.092012,20240527,12.34,52,12,0.74,-21.96,24.52,-20.6,142,167,168,142,0.07
4.646978,-74.090641,20240527,12.34,7,5,0.51,0.71,22.2,-13.81,66,137,175,109,-1.83
4.652448,-74.056147,20240527,12.34,24,10,1.46,19.4,5.89,-59.29,29,127,51,112,9.7
4.655352,-74.0538,20240527,12.34,54,11,1.44,-10.98,8.23,130.61,96,165,23,94,-2.87
4.613513,-74.032234,20240527,12.34,30,9,1.89,24.16,-29.95,27.65,179,158,85,9,7.36
4.69183,-74.033117,20240527,12.34,59,5,1.51,-13.71,22.44,149.29,146,149,78,79,-5.45
4.699557,-74.092271,20240527,12.34,5,11,1.81,-2.83,24.81,169.56,124,81,119,110,-6.34
4.682895,-74.005776,20240527,12.34,34,10,1.12,21.23,-26.31,116.03,76,63,52,6,-8.36
4.628715,-74.009465,20240527,12.34,40,8,1.24,-6.63,11.38,-12.97,97,78,41,42,-4.89
4.658023,-74.030955,20240527,12.34,32,9,0.96,20.81,1.21,-8.0,79,77,115,75,-1.78
4.686206,-74.091994,20240527,12.34,13,6,1.24,-19.41,-22.74,-159.05,125,75,162,75,-0.69
4.633069,-74.075705,20240527,12.34,28,10,1.67,-4.75,-21.82,32.27,1,35,17,80,-3.37
4.620161,-74.014366,20240527,12.34,18,9,0.91,-18.72,-9.36,-173.0,73,24,108,18,1.71
4.688188,-74.031543,20240527,12.34,39,6,1.8,-24.48,-22.96,71.44,101,119,130,104,-6.82
4.653672,-74.060932,20240527,12.34,55,7,1.18,-17.43,-4.45,-88.54,26,97,58,108,4.32
4.699799,-74.012137,20240527,12.34,38,9,1.38,-1.31,-13.69,-149.68,128,3,114,80,-0.96
4.699915,-74.034674,20240527,12.34,15,12,1.72,26.99,-14.13,-79.74,37,96,100,74,0.39
4.666203,-74.057467,20240527,12.34,23,10,1.02,-25.74,-25.68,37.44,92,59,87,66,-5.38
4.645929,-74.011394,20240527,12.34,50,11,1.76,0.78,20.65,6.09,94,70,13,10,0.07
4.640081,-74.065774,20240527,12.34,25,6,1.61,16.76,-20.72,-65.79,107,73,42,118,8.24
4.602885,-74.059347,20240527,12.34,34,7,0.6,-11.45,9.46,-113.04,8,136,81,116,-5.54
4.655703,-74.082992,20240527,12.34,40,11,1.95,-23.32,25.73,-178.04,179,65,124,42,-0.27
4.618377,-74.068688,20240527,12.34,24,8,1.85,16.26,-28.83,-68.21,34,130,93,21,2.92
4.677657,-74.049737,20240527,12.34,1,5,1.27,-4.65,-7.37,-123.24,131,178,72,137,-0.12
4.62828,-74.086144,20240527,12.34,34,9,1.38,7.38,-22.09,-71.05,62,128,52,93,7.76
4.625158,-74.037515,20240527,12.34,9,6,0.92,-26.23,3.3,117.02,132,159,79,134,-9.17
4.675043,-74.083184,20240527,12.34,52,7,0.87,-21.87,-24.23,-89.08,131,106,54,127,1.27
4.665089,-74.035526,20240527,12.34,56,10,1.42,8.87,9.8,176.94,87,46,173,63,2.62
4.691438,-74.027006,20240527,12.34,38,8,0.86,-0.59,4.75,-16.99,132,112,10,165,-0.78
4.674814,-74.063341,20240527,12.34,16,8,1.33,-24.91,27.04,-97.19,111,59,81,72,1.9
4.684433,-74.0606,20240527,12.34,58,9,0.51,16.5,2.64,120.98,46,110,153,111,5.94
4.67591,-74.04701,20240527,12.34,25,11,1.26,-2.61,-23.66,53.78,82,86,31,112,7.68
4.696748,-74.049102,20240527,12.34,26,6,1.37,9.09,19.04,49.72,115,103,36,8,2.62
4.604147,-74.001177,20240527,12.34,16,11,1.23,16.2,-1.18,-176.07,9,0,156,160,4.47
4.629756,-74.033514,20240527,12.34,0,7,0.71,-17.5,26.15,-1.2,125,87,53,168,-7.2
4.634291,-74.055466,20240527,12.34,7,9,0.81,-7.43,-14.14,-16.9,80,162,164,79,6.88
4.687822,-74.071717,20240527,12.34,33,12,1.69,-16.02,-6.28,151.48,37,75,8,67,5.87
4.620537,-74.004971,20240527,12.34,43,5,0.91,-13.42,10.82,-3.98,38,118,55,122,-5.87
4.653631,-74.015407,20240527,12.34,12,12,0.75,-21.68,29.97,-21.77,16,77,61,118,-6.68
4.687279,-74.016518,20240527,12.34,58,12,1.98,5.8,-20.68,-154.74,150,46,167,154,0.36
4.660382,-74.085475,20240527,12.34,27,7,0.9,-12.19,-21.83,118.66,65,168,109,122,-2.31
4.617636,-74.020293,20240527,12.34,46,7,1.85,9.61,-27.78,144.65,71,121,49,104,1.86
4.627221,-74.025998,20240527,12.34,47,9,1.27,25.24,-15.52,110.77,64,167,104,107,-2.64
4.640347,-74.027448,20240527,12.34,58,9,1.33,6.49,12.16,119.4,175,53,62,129,8.05
4.664256,-74.046713,20240527,12.34,23,12,1.53,-10.71,-26.66,-18.33,166,40,178,17,-9.34
4.621792,-74.075694,20240527,12.34,38,11,1.48,-22.41,29.25,53.62,154,110,98,29,7.56
4.640911,-74.021492,20240527,12.34,27,8,1.91,6.07,-22.45,179.24,97,123,72,55,0.52
4.649795,-74.058499,20240527,12.34,31,12,1.37,-3.17,-22.22,-175.59,91,159,134,163,2.47
4.625851,-74.029339,20240527,12.34,9,12,0.86,8.91,19.08,-163.18,174,64,153,67,-1.67
4.608231,-74.042722,20240527,12.34,23,6,1.72,-11.9,23.35,-25.98,137,87,78,123,9.56
4.603455,-74.017979,20240527,12.34,12,6,1.97,-18.96,5.1,-10.11,85,93,126,77,-9.89
4.612638,-74.092431,20240527,12.34,50,5,1.78,20.55,-17.75,62.91,123,143,62,180,-5.54
4.621757,-74.074077,20240527,12.34,58,12,1.69,-5.7,23.64,68.56,38,170,37,122,3.11
4.656429,-74.080384,20240527,12.34,6,11,1.02,-0.21,-12.96,17.82,4,71,85,159,-9.58
4.620391,-74.02913,20240527,12.34,36,6,1.84,-19.18,14.78,-6.53,60,161,128,163,0.8
4.654062,-74.079431,20240527,12.34,30,6,1.23,-11.6,-1.99,-71.86,71,25,11,86,2.5
4.689794,-74.054186,20240527,12.34,51,10,1.13,-5.5,-15.09,30.44,104,2,27,60,-6.9
4.673189,-74.09211,20240527,12.34,0,7,1.68,-11.59,-5.86,-157.5,105,179,131,70,-6.23
4.626016,-74.082928,20240527,12.34,48,7,1.05,6.79,-29.54,86.95,132,35,169,20,-0.21
4.603311,-74.031237,20240527,12.34,15,9,1.22,11.61,-8.39,51.36,4,112,120,142,8.41
4.632141,-74.046008,20240527,12.34,56,9,1.85,15.74,-11.71,-93.35,88,111,122,46,1.04
4.616866,-74.051242,20240527,12.34,4,9,1.97,-2.13,21.11,170.55,33,146,77,115,8.78
4.621244,-74.05019,20240527,12.34,44,7,0.68,17.27,-18.91,-82.91,151,143,111,56,4.8
4.656542,-74.032391,20240527,12.34,51,8,0.91,-14.59,-0.5,86.21,118,146,162,56,0.88
4.655215,-74.084693,20240527,12.34,41,5,1.88,-0.67,-17.45,84.51,135,8,156,133,1.57
4.60585,-74.028579,20240527,12.34,24,5,0.59,-15.76,20.0,79.7,164,62,15,42,-9.86
4.602827,-74.091105,20240527,12.34,49,6,1.14,-18.75,19.08,-35.05,11,173,115,147,-6.19
4.689221,-74.044023,20240527,12.34,27,6,1.96,13.38,-1.33,128.14,32,19,107,84,-4.32
4.696518,-74.015123,20240527,12.34,44,5,1.57,-20.65,-10.75,-66.22,84,156,37,33,1.89
4.671176,-74.036547,20240527,12.34,52,12,0.55,-29.28,-14.12,52.36,178,122,13,20,-5.21
4.682394,-74.020726,20240527,12.34,42,8,0.57,6.11,1.54,-135.09,33,108,107,120,-9.64
4.602161,-74.05228,20240527,12.34,59,7,1.42,-5.93,-9.95,-77.26,143,76,177,76,6.88
4.643658,-74.006667,20240527,12.34,47,12,0.73,-5.29,25.43,-55.05,177,140,10,124,2.86
4.63475,-74.068272,20240527,12.34,56,7,1.54,25.08,-9.65,-94.63,29,73,3,118,6.46
4.694296,-74.016497,20240527,12.34,33,7,1.72,-0.26,-20.83,-158.7,167,74,33,106,-4.09
4.668813,-74.012514,20240527,12.34,36,6,1.77,15.54,-10.52,144.58,148,58,3,153,7.47
4.654389,-74.012128,20240527,12.34,12,5,1.42,-10.25,-15.52,0.95,12,37,109,14,-8.25
4.633937,-74.044554,20240527,12.34,54,12,0.54,0.99,-28.04,-72.61,8,99,16,19,-5.52
4.631624,-74.086453,20240527,12.34,47,12,1.75,-21.23,-3.24,76.63,61,7,59,104,6.84
4.619626,-74.033656,20240527,12.34,58,7,0.87,22.01,-18.87,112.21,114,179,122,88,-3.82
4.664272,-74.074102,20240527,12.34,59,11,0.96,-9.57,26.72,115.85,48,107,71,169,-2.37
4.637357,-74.073414,20240527,12.34,34,12,1.17,2.55,14.02,147.32,139,67,30,148,-6.25
4.605641,-74.084582,20240527,12.34,22,10,0.58,22.92,18.91,-53.41,147,8,138,52,2.34
4.633392,-74.021706,20240527,12.34,29,6,1.26,-16.74,10.79,-13.01,88,161,83,174,8.13
4.670257,-74.037504,20240527,12.34,11,12,1.36,28.84,20.37,45.7,10,96,65,180,-2.74
4.620645,-74.046982,20240527,12.34,8,12,0.87,-16.43,14.05,-39.72,94,179,112,9,-2.76
4.600289,-74.069873,20240527,12.34,35,12,1.68,5.82,20.31,11.15,27,20,32,46,0.38
4.616044,-74.031432,20240527,12.34,30,12,1.25,8.99,-26.22,58.82,173,134,174,164,-4.48
4.623682,-74.049103,20240527,12.34,57,10,1.15,-10.87,-20.52,-165.52,178,55,71,133,4.65
4.613418,-74.036672,20240527,12.34,57,11,1.7,-27.92,17.49,-52.48,62,167,53,11,5.32
4.624257,-74.087141,20240527,12.34,21,8,0.51,22.41,-24.61,-3.09,60,1,49,47,-6.15
4.674594,-74.016477,20240527,12.34,9,11,1.53,-22.08,6.52,28.97,85,154,129,171,-4.43
4.626843,-74.020647,20240527,12.34,48,9,1.32,2.25,3.77,-87.23,65,114,129,174,2.29
4.647175,-74.085329,20240527,12.34,44,5,0.8,29.0,-7.7,24.44,4,101,107,16,-6.22
4.629749,-74.064304,20240527,12.34,45,8,1.87,10.32,-5.97,56.31,109,14,178,15,-9.09
4.686754,-74.038849,20240527,12.34,55,5,1.45,-22.77,25.66,-10.86,70,106,48,63,1.99
4.639118,-74.022944,20240527,12.34,25,8,0.54,25.03,17.3,114.99,142,67,65,128,7.74
4.669402,-74.01696,20240527,12.34,25,11,1.43,-0.09,-27.61,170.37,25,177,170,36,2.37
4.60365,-74.016172,20240527,12.34,44,5,0.7,18.49,1.13,-154.03,102,139,67,7,-3.73
4.699371,-74.096021,20240527,12.34,15,9,0.91,0.47,-12.22,129.59,62,179,175,149,-1.41
4.601233,-74.014928,20240527,12.34,30,12,1.28,-10.78,-3.46,-171.25,32,51,3,48,-7.92
4.672018,-74.053445,20240527,12.34,48,9,1.04,19.6,29.57,-45.66,15,92,168,85,-5.28
4.670624,-74.069956,20240527,12.34,14,6,1.43,-3.82,-5.83,-123.2,18,37,75,154,2.17
4.697713,-74.075213,20240527,12.34,26,9,1.42,15.91,-7.17,-155.73,100,30,175,7,5.13
4.610643,-74.089057,20240527,12.34,46,7,0.81,24.67,14.07,139.38,178,78,92,79,-6.09
4.671525,-74.08514,20240527,12.34,4,8,1.33,19.68,-21.35,-134.49,19,95,41,27,-4.49
4.65906,-74.013954,20240527,12.34,35,9,1.71,1.78,16.05,-19.76,164,8,51,72,2.25
4.617294,-74.039909,20240527,12.34,6,5,1.7,-17.92,-15.49,-160.91,64,127,50,154,-8.97
4.626356,-74.077948,20240527,12.34,49,5,1.79,-15.0,-6.18,48.61,61,148,119,134,-0.62
4.658874,-74.079216,20240527,12.34,40,11,0.5,-18.51,13.85,-3.22,97,164,21,125,-1.22
4.66619,-74.010135,20240527,12.34,31,11,1.06,-28.96,25.23,170.59,167,111,170,72,2.32
4.629714,-74.002228,20240527,12.34,35,8,1.22,8.87,-8.98,163.91,47,33,156,168,-2.28
4.695576,-74.007111,20240527,12.34,59,11,1.71,14.18,4.22,-77.55,153,85,47,47,-3.9
4.605002,-74.05041,20240527,12.34,22,6,0.73,25.94,-19.29,92.24,48,71,171,154,-5.27
4.656114,-74.019839,20240527,12.34,49,9,1.85,12.37,-15.94,-2.69,34,82,29,141,5.31
